;	V3 text file written for MicroBrightField products.
          (  -62.51  -197.74    14.51     0.12)  ; 28
          (  -63.07  -197.15    15.85     0.12)  ; 29
          (  -63.11  -197.03    17.51     0.12)  ; 30
          (  -64.33  -197.15    19.01     0.12)  ; 31
          (  -64.75  -197.41    19.01     0.12)  ; 32
          (  -66.23  -198.37    19.10     0.12)  ; 33
          (  -66.80  -198.54    21.10     0.12)  ; 34
          (  -67.72  -198.82    22.76     0.12)  ; 35
          (  -68.03  -199.04    23.26     0.12)  ; 36
          (  -69.43  -200.23    23.35     0.12)  ; 37

          (FilledCircle
            (Color Cyan)
            (Name "Marker 11")
            (  -43.97  -203.57    -9.40     0.12)  ; 1
            (  -45.68  -203.33    -6.24     0.12)  ; 2
            (  -47.77  -203.09    -3.90     0.12)  ; 3
            (  -49.54  -201.86    -0.56     0.12)  ; 4
            (  -52.64  -202.43     2.76     0.12)  ; 5
            (  -54.83  -201.83     4.85     0.12)  ; 6
            (  -57.49  -201.38     6.10     0.12)  ; 7
            (  -59.71  -199.91     6.10     0.12)  ; 8
            (  -61.46  -198.30    10.35     0.12)  ; 9
            (  -62.84  -197.08    12.01     0.12)  ; 10
            (  -64.74  -197.03    16.35     0.12)  ; 11
            (  -66.85  -197.55    20.42     0.12)  ; 12
            (  -68.10  -198.81    21.51     0.12)  ; 13
            (  -69.28  -200.31    21.60     0.12)  ; 14
          )  ;  End of markers
           High
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (  -60.60   -41.39     1.44     0.84)  ; Root
  (  -59.49   -41.30     1.44     0.84)  ; 1, R
  (  -58.24   -41.68     1.44     0.84)  ; 2
  (  -56.99   -42.06     1.44     0.84)  ; 3
  (  -55.90   -42.35     0.26     0.84)  ; 4
  (  -55.90   -42.35     0.76     0.84)  ; 5
  (  -55.45   -42.98     2.10     0.84)  ; 6
  (  -54.48   -43.69     3.26     0.84)  ; 7
  (  -54.51   -43.57     3.85     0.84)  ; 8
  (  -53.40   -44.75     4.69     0.84)  ; 9
  (  -53.36   -44.86     4.76     0.84)  ; 10
  (  -52.06   -46.24     5.10     0.84)  ; 11
  (  -52.06   -46.24     5.19     0.84)  ; 12
  (  -50.81   -46.61     5.44     0.84)  ; 13
  (  -49.79   -46.68     5.85     0.72)  ; 14
  (  -49.79   -46.68     6.10     0.72)  ; 15
  (  -48.94   -46.55     7.69     0.72)  ; 16
  (  -48.83   -46.51     7.76     0.72)  ; 17
  (  -47.61   -46.39     7.85     0.72)  ; 18
  (  -47.49   -46.35     8.01     0.72)  ; 19
  (  -46.64   -45.84     9.10     0.72)  ; 20
  (  -46.30   -45.74     9.51     0.72)  ; 21
  (  -44.29   -46.51    10.01     0.72)  ; 22
  (  -43.05   -47.27    10.35     0.72)  ; 23
  (  -43.05   -47.27    10.51     0.72)  ; 24
  (  -42.11   -47.49    11.26     0.72)  ; 25
  (  -41.99   -47.45    11.60     0.72)  ; 26
  (  -40.95   -47.14    11.76     0.72)  ; 27
  (  -40.84   -47.10    11.85     0.72)  ; 28
  (  -39.35   -47.02    12.42     0.72)  ; 29
  (  -39.00   -46.92    12.76     0.72)  ; 30
  (  -37.13   -46.47    12.93     0.72)  ; 31
  (  -37.13   -46.47    12.85     0.72)  ; 32
  (  -35.22   -46.52    13.18     0.72)  ; 33
  (  -34.84   -46.53    13.42     0.72)  ; 34
  (  -34.87   -46.03    13.42     0.72)  ; 35
  (  -33.27   -46.30    14.01     0.72)  ; 36
  (  -32.01   -46.30    14.26     0.72)  ; 37
  (  -30.73   -46.79    13.67     0.72)  ; 38
  (  -30.73   -46.79    13.51     0.72)  ; 39
  (  -29.32   -46.87    12.51     0.72)  ; 40
  (
    (  -27.88   -45.79    12.51     0.60)  ; 1, R-1
    (  -25.26   -44.49    11.68     0.60)  ; 2
    (  -23.49   -43.69    11.68     0.60)  ; 3
    (  -23.41   -43.54    11.68     0.60)  ; 4
    (  -22.86   -42.87    11.68     0.60)  ; 5
    (  -22.74   -42.83    11.68     0.60)  ; 6
    (  -21.32   -41.33    11.68     0.60)  ; 7
    (
      (  -20.80   -41.81    11.60     0.60)  ; 1, R-1-1
      (  -20.80   -41.81    11.35     0.60)  ; 2
      (  -20.50   -41.97     9.43     0.60)  ; 3
      (  -20.50   -41.97     9.10     0.60)  ; 4
      (  -20.27   -41.90     9.01     0.60)  ; 5
      (  -20.27   -41.90     8.10     0.60)  ; 6
      (  -20.04   -41.83     6.76     0.60)  ; 7
      (  -19.96   -41.67     5.94     0.60)  ; 8
      (  -19.53   -41.42     5.69     0.60)  ; 9
      (  -19.53   -41.42     5.19     0.60)  ; 10
      (  -19.04   -41.39     3.51     0.60)  ; 11
      (  -19.04   -41.39     2.94     0.60)  ; 12
      (  -18.84   -41.21     2.69     0.60)  ; 13
      (  -18.84   -41.21     1.44     0.60)  ; 14
      (  -18.70   -41.67    -0.99     0.60)  ; 15
      (  -18.70   -41.67    -1.56     0.60)  ; 16
      (  -18.13   -41.88    -2.99     0.60)  ; 17
      (  -18.13   -41.88    -3.90     0.60)  ; 18
      (  -17.64   -41.85    -6.06     0.60)  ; 19
      (  -17.52   -41.81    -6.49     0.60)  ; 20
      (  -17.41   -41.78    -7.65     0.60)  ; 21
      (  -17.29   -41.74    -7.81     0.60)  ; 22
      (  -16.87   -41.49    -7.81     0.60)  ; 23
      (  -16.87   -41.49    -8.15     0.60)  ; 24
      (  -16.49   -41.50    -9.48     0.60)  ; 25
      (  -16.46   -42.00    -9.65     0.60)  ; 26
      (  -16.46   -42.00   -10.06     0.60)  ; 27
      (  -16.01   -42.24   -11.40     0.60)  ; 28
      (  -16.01   -42.24   -11.56     0.60)  ; 29
      (  -15.51   -42.21   -13.31     0.60)  ; 30
      (  -15.20   -41.99   -13.47     0.48)  ; 31
      (  -15.20   -41.99   -13.65     0.48)  ; 32
      (  -14.93   -41.65   -15.81     0.48)  ; 33
      (  -14.93   -41.65   -15.90     0.48)  ; 34
      (  -14.51   -41.78   -17.23     0.48)  ; 35
      (  -14.51   -41.78   -18.06     0.48)  ; 36
      (  -14.40   -42.13   -18.40     0.48)  ; 37
      (  -14.37   -42.24   -19.15     0.48)  ; 38
      (  -14.19   -42.82   -19.90     0.48)  ; 39
      (  -14.19   -42.82   -19.97     0.48)  ; 40
      (  -13.51   -42.99   -20.40     0.48)  ; 41
      (  -13.51   -42.99   -21.06     0.48)  ; 42
      (  -13.01   -42.96   -22.31     0.48)  ; 43
      (  -13.01   -42.96   -22.40     0.48)  ; 44
      (  -12.45   -43.17   -24.48     0.48)  ; 45
      (  -12.41   -43.29   -24.90     0.48)  ; 46
      (  -12.39   -43.78   -25.64     0.48)  ; 47
      (  -12.39   -43.78   -26.14     0.48)  ; 48
      (  -12.00   -43.79   -26.72     0.48)  ; 49
      (  -11.92   -43.64   -29.81     0.48)  ; 50
      (  -11.46   -43.50   -31.72     0.48)  ; 51
      (  -11.46   -43.50   -31.89     0.48)  ; 52
      (  -11.56   -42.77   -31.98     0.48)  ; 53
      (  -11.45   -42.74   -31.98     0.48)  ; 54
      (  -11.24   -42.17   -32.64     0.48)  ; 55
      (  -11.24   -42.17   -32.89     0.48)  ; 56
      (  -10.70   -41.88   -33.97     0.48)  ; 57
      (  -10.70   -41.88   -34.06     0.48)  ; 58
      (  -10.09   -41.82   -34.22     0.48)  ; 59
      (   -9.97   -41.78   -34.73     0.48)  ; 60
      (   -9.32   -41.45   -36.31     0.48)  ; 61
      (   -8.82   -41.43   -36.39     0.48)  ; 62
      (   -8.82   -41.43   -37.31     0.48)  ; 63
      (   -8.22   -41.75   -38.48     0.48)  ; 64
      (   -7.62   -42.07   -38.97     0.48)  ; 65
      (   -7.62   -42.07   -39.14     0.48)  ; 66
      (   -6.95   -43.01   -40.56     0.48)  ; 67
      (   -6.84   -42.97   -40.64     0.48)  ; 68
      (   -5.98   -43.72   -40.73     0.48)  ; 69
      (   -5.98   -43.72   -41.73     0.48)  ; 70
      (   -5.47   -44.57   -43.14     0.48)  ; 71
      (   -5.35   -44.54   -43.23     0.48)  ; 72
      (   -5.02   -44.82   -43.23     0.48)  ; 73
      (   -4.90   -44.78   -44.23     0.48)  ; 74
      (   -4.40   -44.75   -45.22     0.48)  ; 75
      (   -4.40   -44.75   -45.80     0.48)  ; 76
      (   -3.94   -44.61   -45.80     0.48)  ; 77
      (   -3.94   -44.61   -46.55     0.48)  ; 78
      (   -3.53   -44.74   -48.47     0.48)  ; 79
      (   -3.53   -44.74   -48.55     0.48)  ; 80
      (   -2.45   -44.54   -51.39     0.48)  ; 81
      (   -2.07   -44.55   -52.64     0.48)  ; 82
      (   -1.89   -44.74   -53.05     0.48)  ; 83
      (   -1.62   -44.79   -53.47     0.48)  ; 84
      (   -1.59   -44.90   -53.55     0.48)  ; 85
      (   -1.06   -44.99   -54.64     0.48)  ; 86
      (   -1.06   -44.99   -55.30     0.48)  ; 87
      (   -0.30   -45.40   -56.05     0.48)  ; 88
      (   -0.30   -45.40   -56.14     0.48)  ; 89
      (   -0.07   -45.33   -58.05     0.48)  ; 90
      (   -0.07   -45.33   -58.39     0.48)  ; 91
      (    0.42   -45.30   -58.46     0.48)  ; 92
      (    0.42   -45.30   -58.64     0.48)  ; 93
      (    0.84   -45.43   -60.21     0.48)  ; 94
      (    1.16   -44.82   -60.30     0.48)  ; 95
      (    1.37   -43.87   -60.30     0.48)  ; 96
      (    1.76   -43.50   -60.46     0.48)  ; 97
      (    1.88   -43.47   -60.89     0.48)  ; 98
      (    2.50   -43.02   -61.64     0.48)  ; 99
      (    3.20   -42.43   -61.64     0.48)  ; 100
      (    3.39   -42.24   -62.21     0.48)  ; 101
      (    3.94   -41.57   -62.64     0.48)  ; 102
      (    3.94   -41.57   -62.71     0.48)  ; 103
      (    4.65   -40.60   -63.80     0.48)  ; 104
      (    5.40   -39.74   -64.14     0.36)  ; 105
      (    5.51   -39.70   -64.39     0.36)  ; 106
      (    6.29   -39.34   -64.96     0.36)  ; 107
      (    6.29   -39.34   -65.05     0.36)  ; 108
      (    7.21   -39.06   -65.05     0.36)  ; 109
      (    8.19   -38.55   -66.05     0.36)  ; 110
      (    8.19   -38.55   -66.14     0.36)  ; 111
      (    8.45   -37.34   -66.14     0.36)  ; 112
      (    8.45   -37.34   -66.96     0.36)  ; 113
      (    8.29   -35.99   -67.96     0.36)  ; 114
      (    8.22   -35.76   -67.89     0.36)  ; 115
      (    8.13   -34.65   -66.55     0.36)  ; 116
      (    8.21   -34.50   -65.89     0.36)  ; 117
      (    8.20   -33.24   -65.80     0.36)  ; 118
      (    8.25   -32.97   -65.80     0.36)  ; 119
      (    8.24   -31.71   -64.80     0.36)  ; 120
      (    8.20   -31.60   -64.80     0.36)  ; 121
      (    8.53   -30.61   -64.21     0.36)  ; 122
      (    8.58   -30.34   -64.21     0.36)  ; 123
      (    8.65   -28.93   -65.14     0.36)  ; 124
      (    8.60   -27.94   -64.80     0.36)  ; 125
      (    8.60   -27.94   -63.39     0.36)  ; 126
      (    8.80   -27.37   -63.30     0.36)  ; 127
      (    9.23   -26.73   -63.14     0.36)  ; 128
      (    9.23   -26.73   -62.21     0.36)  ; 129
      (    9.51   -26.39   -60.96     0.36)  ; 130
       Incomplete
    |
      (  -21.37   -41.15    11.68     0.48)  ; 1, R-1-2
      (  -20.78   -38.95    11.68     0.48)  ; 2
      (  -20.14   -37.74    11.68     0.48)  ; 3
      (  -20.03   -37.71    11.68     0.48)  ; 4
      (  -18.78   -36.44    11.35     0.48)  ; 5
      (  -18.47   -36.22    11.35     0.48)  ; 6
      (  -16.84   -34.96    11.43     0.48)  ; 7
      (  -16.76   -34.81    11.43     0.48)  ; 8
      (  -15.35   -33.24    11.43     0.48)  ; 9
      (  -14.06   -32.09    10.85     0.48)  ; 10
      (  -13.90   -31.79    10.85     0.48)  ; 11
      (  -12.89   -30.97    10.85     0.48)  ; 12
      (  -12.69   -30.79    10.76     0.48)  ; 13
      (  -11.29   -29.60    10.26     0.48)  ; 14
      (  -11.21   -29.45    10.18     0.48)  ; 15
      (   -9.39   -28.01     9.60     0.48)  ; 16
      (   -9.08   -27.79     9.60     0.48)  ; 17
      (   -7.95   -26.94     9.60     0.48)  ; 18
      (   -7.72   -26.87     9.60     0.48)  ; 19
      (   -6.55   -25.75     9.60     0.48)  ; 20
      (   -6.55   -25.75     9.93     0.48)  ; 21
      (   -6.17   -24.12    10.10     0.48)  ; 22
      (   -6.12   -23.85    10.18     0.48)  ; 23
      (   -5.94   -22.78    10.43     0.48)  ; 24
      (   -5.98   -22.67    10.43     0.48)  ; 25
      (   -4.78   -20.41    11.26     0.48)  ; 26
      (   -4.70   -18.61    11.26     0.48)  ; 27
      (   -2.70   -17.75    11.26     0.48)  ; 28
      (   -2.34   -17.26    11.35     0.48)  ; 29
      (   -1.63   -16.28    11.43     0.48)  ; 30
      (   -0.36   -14.25    11.76     0.48)  ; 31
      (   -0.20   -13.95    11.76     0.48)  ; 32
      (    0.20   -12.82    12.10     0.48)  ; 33
      (    0.20   -12.82    12.17     0.48)  ; 34
      (    0.52   -12.21    12.17     0.48)  ; 35
